# source_api_id	status	crystal_refs	notes
src/acl.rs::func::path_mask_allows	missing	-	baseline
src/allow.rs::func::compute_allow_paths	missing	-	baseline
src/allow.rs::struct::AllowDenyPaths	missing	-	baseline
src/audit.rs::func::apply_capability_denies_for_world_writable	missing	-	baseline
src/audit.rs::func::apply_world_writable_scan_and_denies	missing	-	baseline
src/audit.rs::func::audit_everyone_writable	missing	-	baseline
src/cap.rs::func::cap_sid_file	missing	-	baseline
src/cap.rs::func::load_or_create_cap_sids	missing	-	baseline
src/cap.rs::func::workspace_cap_sid_for_cwd	missing	-	baseline
src/cap.rs::struct::CapSids	missing	-	baseline
src/command_runner_win.rs::func::main	missing	-	baseline
src/cwd_junction.rs::func::create_cwd_junction	missing	-	baseline
src/dpapi.rs::func::protect	missing	-	baseline
src/dpapi.rs::func::unprotect	missing	-	baseline
src/elevated_impl.rs::func::run_windows_sandbox_capture	partial	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox scaffolding in progress
src/elevated_impl.rs::struct::CaptureResult	partial	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox scaffolding in progress
src/env.rs::func::apply_no_network_to_env	missing	-	baseline
src/env.rs::func::ensure_non_interactive_pager	missing	-	baseline
src/env.rs::func::inherit_path_env	missing	-	baseline
src/env.rs::func::normalize_null_device_env	missing	-	baseline
src/firewall.rs::func::ensure_offline_outbound_block	missing	-	baseline
src/helper_materialization.rs::func::resolve_current_exe_for_launch	missing	-	baseline
src/hide_users.rs::func::hide_current_user_profile_dir	missing	-	baseline
src/hide_users.rs::func::hide_newly_created_users	missing	-	baseline
src/identity.rs::func::require_logon_sandbox_creds	missing	-	baseline
src/identity.rs::func::sandbox_setup_is_complete	missing	-	baseline
src/identity.rs::struct::SandboxCreds	missing	-	baseline
src/lib.rs::func::apply_world_writable_scan_and_denies	missing	-	baseline
src/lib.rs::func::run_windows_sandbox_capture	partial	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox scaffolding in progress
src/lib.rs::func::run_windows_sandbox_legacy_preflight	partial	src/sandbox/sandboxing/windows_sandbox.cr;spec/sandbox_spec.cr	windows policy/preflight parity in progress
src/lib.rs::struct::CaptureResult	partial	src/sandbox/sandboxing.cr;src/sandbox/sandboxing/linux_sandbox.cr;src/sandbox/sandboxing/windows_sandbox.cr;src/sandbox/sandboxing/macos_seatbelt.cr;spec/sandbox_spec.cr	sandbox scaffolding in progress
